algorithm,seed,noise,target_transition_width,relative_error,success,finite_result,final_loss,initial_loss,gain_over_direct,training_mode,is_actual_pinn_training,heads_used,trunk_frozen_during_transfer,transfer_protocol,gradient_spike,residual_imbalance,convergence_epoch_proxy,claim_status,allowed_claim,forbidden_claim
continuation_plus_asinh,2027,0.02,0.05,5.135669231414795,False,True,11.577712059020996,8.25270938873291,0.5751214363789828,actual_autograd_reduced_pinn_training,True,w005,False,none,1.9850867253503286,2.6190457575304764,0,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2027,0.02,0.05,6.987557888031006,False,True,2.0847697257995605,3.5313150882720947,0.4219130117405463,actual_autograd_reduced_pinn_training,True,w005,False,none,2.651096428649823,1.568947789786935,5,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2027,0.02,0.05,7.742674827575684,False,True,2.464627742767334,2.7444398403167725,0.35944150390333757,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.9118426754626296,1.1878008349784481,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2027,0.02,0.05,7.839241027832031,False,True,2.4107537269592285,2.7444398403167725,0.3514524947575998,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.438239513385245,1.1924862778969951,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2028,0.0,0.05,10.141921997070312,False,True,0.45346570014953613,6.209537029266357,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,1.913987977838447,0.4654099795973563,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2028,0.0,0.05,1.008954644203186,False,True,0.613431990146637,10.111454963684082,0.9005164263248483,actual_autograd_reduced_pinn_training,True,w005,False,none,4.022451727582105,0.5708292276778625,10,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2028,0.0,0.05,1.0560780763626099,False,True,1.5532941818237305,3.738417387008667,0.8958700257537301,actual_autograd_reduced_pinn_training,True,w005,False,none,4.861268218311269,0.1434858523069046,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2028,0.0,0.05,7.799478054046631,False,True,2.0277302265167236,3.2492666244506836,0.23096647200603015,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.4173813751509408,0.7562701279847663,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2028,0.0,0.05,7.903356552124023,False,True,2.3966031074523926,3.2492666244506836,0.22072398561070983,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.9899040415090803,1.284805701393278,2,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2028,0.02,0.05,10.1480712890625,False,True,0.4534600079059601,6.209527969360352,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,1.9139299641395426,0.4654304794731397,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2028,0.02,0.05,1.008981466293335,False,True,0.6134275794029236,10.11144733428955,0.9005740659921451,actual_autograd_reduced_pinn_training,True,w005,False,none,4.022518151826002,0.5708545099368487,10,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2028,0.02,0.05,1.0562052726745605,False,True,1.5533043146133423,3.7384097576141357,0.8959205899732958,actual_autograd_reduced_pinn_training,True,w005,False,none,4.861627135236124,0.14347428570879947,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2028,0.02,0.05,7.8042144775390625,False,True,2.0277304649353027,3.249260425567627,0.23096574164290956,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.417375496741122,0.7562634522833063,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2028,0.02,0.05,7.908173084259033,False,True,2.3965914249420166,3.249260425567627,0.2207215677739285,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,2.9899218346837992,1.2848042262191883,2,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
